2023-02-20 22:06:25 -HV000001: Hibernate Validator 6.2.5.Final
2023-02-20 22:06:25 -Starting ServiceApplication using Java 17.0.2 on YLMBP.local with PID 2181 (/Users/ly/IdeaProjects/im-system/im-service/target/classes started by ly in /Users/ly/IdeaProjects/im-system)
2023-02-20 22:06:25 -The following 1 profile is active: "dev"
2023-02-20 22:06:25 -Tomcat initialized with port(s): 8000 (http)
2023-02-20 22:06:25 -Initializing ProtocolHandler ["http-nio-8000"]
2023-02-20 22:06:25 -Starting service [Tomcat]
2023-02-20 22:06:25 -Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-02-20 22:06:25 -Initializing Spring embedded WebApplicationContext
2023-02-20 22:06:25 -Root WebApplicationContext: initialization completed in 437 ms
2023-02-20 22:06:26 -Starting ProtocolHandler ["http-nio-8000"]
2023-02-20 22:06:26 -Tomcat started on port(s): 8000 (http) with context path ''
2023-02-20 22:06:26 -Started ServiceApplication in 0.957 seconds (JVM running for 1.371)
2023-02-20 22:08:06 -HV000001: Hibernate Validator 6.2.5.Final
2023-02-20 22:08:06 -Starting ServiceApplication using Java 17.0.2 on YLMBP.local with PID 2306 (/Users/ly/IdeaProjects/im-system/im-service/target/classes started by ly in /Users/ly/IdeaProjects/im-system)
2023-02-20 22:08:06 -The following 1 profile is active: "dev"
2023-02-20 22:08:06 -Tomcat initialized with port(s): 8000 (http)
2023-02-20 22:08:06 -Initializing ProtocolHandler ["http-nio-8000"]
2023-02-20 22:08:06 -Starting service [Tomcat]
2023-02-20 22:08:06 -Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-02-20 22:08:06 -Initializing Spring embedded WebApplicationContext
2023-02-20 22:08:06 -Root WebApplicationContext: initialization completed in 370 ms
2023-02-20 22:08:07 -Starting ProtocolHandler ["http-nio-8000"]
2023-02-20 22:08:07 -Tomcat started on port(s): 8000 (http) with context path ''
2023-02-20 22:08:07 -Started ServiceApplication in 0.811 seconds (JVM running for 1.012)
2023-02-20 22:26:10 -HV000001: Hibernate Validator 6.2.5.Final
2023-02-20 22:26:10 -Starting ServiceApplication using Java 17.0.2 on YLMBP.local with PID 3410 (/Users/ly/IdeaProjects/im-system/im-service/target/classes started by ly in /Users/ly/IdeaProjects/im-system)
2023-02-20 22:26:10 -The following 1 profile is active: "dev"
2023-02-20 22:26:11 -Tomcat initialized with port(s): 8000 (http)
2023-02-20 22:26:11 -Initializing ProtocolHandler ["http-nio-8000"]
2023-02-20 22:26:11 -Starting service [Tomcat]
2023-02-20 22:26:11 -Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-02-20 22:26:11 -Initializing Spring embedded WebApplicationContext
2023-02-20 22:26:11 -Root WebApplicationContext: initialization completed in 386 ms
2023-02-20 22:26:11 -Starting ProtocolHandler ["http-nio-8000"]
2023-02-20 22:26:11 -Tomcat started on port(s): 8000 (http) with context path ''
2023-02-20 22:26:11 -Started ServiceApplication in 0.836 seconds (JVM running for 1.034)
2023-02-20 22:27:09 -Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-20 22:27:09 -Initializing Servlet 'dispatcherServlet'
2023-02-20 22:27:09 -Completed initialization in 1 ms
2023-02-20 22:28:08 -Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.
java.lang.IllegalArgumentException: Invalid character found in method name [0x160x030x010x000xe50x010x000x000xe10x030x03 ]. HTTP method names must be tokens
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:419)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:271)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-02-20 22:29:09 -HikariPool-1 - Starting...
2023-02-20 22:29:10 -HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Public Key Retrieval is not allowed
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:828)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:448)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:241)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:198)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:364)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:159)
	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:117)
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:80)
	at org.mybatis.spring.transaction.SpringManagedTransaction.openConnection(SpringManagedTransaction.java:80)
	at org.mybatis.spring.transaction.SpringManagedTransaction.getConnection(SpringManagedTransaction.java:67)
	at org.apache.ibatis.executor.BaseExecutor.getConnection(BaseExecutor.java:337)
	at com.baomidou.mybatisplus.core.executor.MybatisSimpleExecutor.prepareStatement(MybatisSimpleExecutor.java:93)
	at com.baomidou.mybatisplus.core.executor.MybatisSimpleExecutor.doUpdate(MybatisSimpleExecutor.java:55)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at com.baomidou.mybatisplus.core.executor.MybatisCachingExecutor.update(MybatisCachingExecutor.java:85)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
